Title,City,Salary,EmploymentType,JobURL,Company,Posted_date,RemoteStatus,JobID,Current date time (CST)
Data Analyst,Austin,$41.37 - $48.27 / hr,Contractor,"https://www.ziprecruiter.com/c/Cynet-Systems/Job/Data-Analyst/-in-Austin,TX?jid=9e6799c24c747af7",Cynet Systems,2024-02-01T16:33:40Z,,9e6799c24c747af7,2024-02-02T00:22:44Z
Report Developer/Data Analyst,Phoenix,$37 - $39 / hr,Contractor,"https://www.ziprecruiter.com/c/ABCS,-Inc./Job/Report-Developer-Data-Analyst/-in-Phoenix,AZ?jid=afb65f090ca85251","ABCS, Inc.",2024-02-02T00:02:32Z,,afb65f090ca85251,2024-02-02T00:22:44Z
Data Analyst (Remote): 24-00008,Newport Beach,$58 - $63 / hr,Contractor,"https://www.ziprecruiter.com/c/Platinum-Resource-Group/Job/Data-Analyst-(Remote):-24-00008/-in-Newport-Beach,CA?jid=fb9316af637493be",Platinum Resource Group,2024-01-23T19:45:41Z,remote,fb9316af637493be,2024-02-02T00:22:44Z
Sr Business/Data Analyst,Richardson,$65 - $70 / hr,Contractor,"https://www.ziprecruiter.com/c/Darbytek/Job/Sr-Business-Data-Analyst/-in-Richardson,TX?jid=03ccbf2c3888f363",Darbytek,2023-07-26T16:47:27Z,,03ccbf2c3888f363,2024-02-02T00:22:44Z
Data Analytics Engineer,Santa Monica,$90K - $120K / yr,Contractor,"https://www.ziprecruiter.com/c/Oceanfront-Analytics/Job/Data-Analytics-Engineer/-in-Santa-Monica,CA?jid=6794a96540943187",Oceanfront Analytics,2023-08-30T14:37:45Z,,6794a96540943187,2024-02-02T00:22:44Z
Stability Analyst,Rocklin,$20 - $25 / hr,Contractor,"https://www.ziprecruiter.com/c/Ronin-Staffing,-LLC/Job/Stability-Analyst/-in-Rocklin,CA?jid=5eddba37f61ecfe4","Ronin Staffing, LLC",2024-01-24T20:17:24Z,,5eddba37f61ecfe4,2024-02-02T00:22:44Z
HR Analyst,Los Angeles,$56 - $69 / hr,Contractor,"https://www.ziprecruiter.com/c/WAVSYS/Job/HR-Analyst/-in-Los-Angeles,CA?jid=0661d740ed59017d",WAVSYS,2024-01-29T20:47:38Z,,0661d740ed59017d,2024-02-02T00:22:44Z
Data Analyst,Antioch,$44 - $46.21 / hr,Contractor,"https://www.ziprecruiter.com/c/Alpha-Consulting-Corp./Job/Data-Analyst/-in-Antioch,IL?jid=7518e4f178a979d4",Alpha Consulting Corp.,2024-01-05T08:00:00Z,,7518e4f178a979d4,2024-02-02T00:22:44Z
Claims Recovery Data Analyst | Contract,Orange County,$30 - $42 / hr,Contractor,"https://www.ziprecruiter.com/c/Consilio-Enterprise-Talent-Solutions/Job/Claims-Recovery-Data-Analyst-|-Contract/-in-Orange-County,CA?jid=ef330983030051b2",Consilio - Enterprise Talent Solutions,2024-01-22T22:48:50Z,,ef330983030051b2,2024-02-02T00:22:44Z
Sr. Project Analyst,Newport Beach,$49 - $51 / hr,Contractor,"https://www.ziprecruiter.com/c/DB-HEALTHCARE-INC/Job/Sr.-Project-Analyst/-in-Newport-Beach,CA?jid=b8f38f3e28c5baf6",DB HEALTHCARE INC,2023-12-12T15:27:50Z,remote,b8f38f3e28c5baf6,2024-02-02T00:22:44Z
Data Analyst,Naperville,$0 / ,Contractor,"https://www.ziprecruiter.com/c/H1B-Sponsorship-Jobs-in-Usa/Job/Data-Analyst/-in-Naperville,IL?jid=69d2977db17c0ccb",H1B Sponsorship Jobs in Usa,2024-01-31T08:00:00Z,,69d2977db17c0ccb,2024-02-02T00:22:44Z
Data Analyst,Fremont,$50 - $55 / hr,Contractor,"https://www.ziprecruiter.com/c/TEKsystems/Job/Data-Analyst/-in-Fremont,CA?jid=b7805bc4ae425006",TEKsystems,2024-01-19T03:07:09Z,,b7805bc4ae425006,2024-02-02T00:22:44Z
Data Analyst,Cupertino,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Russell-Tobin/Job/Data-Analyst/-in-Cupertino,CA?jid=f0a8da3965089167",Russell Tobin,2024-01-19T13:24:25Z,,f0a8da3965089167,2024-02-02T00:22:44Z
Data Analyst,San Francisco,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Russell-Tobin/Job/Data-Analyst/-in-San-Francisco,CA?jid=5471435037074efd",Russell Tobin,2024-01-19T13:24:17Z,,5471435037074efd,2024-02-02T00:22:44Z
Technology Data & Reporting Analyst,Remote,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Abacus-Service-Corporation/Job/Technology-Data-&-Reporting-Analyst/-in-Remote,OR?jid=48dee10fb9341efc",Abacus Service Corporation,2023-08-01T17:19:24Z,remote,48dee10fb9341efc,2024-02-02T00:22:44Z
Senior Clinical Data Coordinator,Alameda,$55 - $60 / hr,Contractor,"https://www.ziprecruiter.com/c/Collabera/Job/Senior-Clinical-Data-Coordinator/-in-Alameda,CA?jid=200c5e5ea4e49e8d",Collabera,2023-07-25T16:46:29Z,,200c5e5ea4e49e8d,2024-02-02T00:22:44Z
IT Business Analyst,Neenah,$50 - $60 / hr,Contractor,"https://www.ziprecruiter.com/c/Nesco-Resource,-LLC/Job/IT-Business-Analyst/-in-Neenah,WI?jid=d004c2f951a23804","Nesco Resource, LLC",2024-02-01T22:34:42Z,,d004c2f951a23804,2024-02-02T00:22:44Z
Data Analyst (Research Analyst),Lake Bluff,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Infinite-Computing-Systems/Job/Data-Analyst-(Research-Analyst)/-in-Lake-Bluff,IL?jid=9d9f4742a7f4854b",Infinite Computing Systems,2020-11-05T08:00:00Z,,9d9f4742a7f4854b,2024-02-02T00:22:44Z
Data Analyst - IL - Onsite,North Chicago,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Intellectt-INC/Job/Data-Analyst-IL-Onsite/-in-North-Chicago,IL?jid=2377437a0e1b4961",Intellectt INC,2021-10-28T12:58:01Z,,2377437a0e1b4961,2024-02-02T00:22:44Z
Data Analyst I,Culver City,$34 - $39 / hr,Contractor,"https://www.ziprecruiter.com/c/MindSource/Job/Data-Analyst-I/-in-Culver-City,CA?jid=0baf84afe56be08b",MindSource,2024-01-11T08:00:00Z,remote,0baf84afe56be08b,2024-02-02T00:22:49Z
Data Analyst I-III,Myrtle Point,$15 - $24.70 / hr,Contractor,"https://www.ziprecruiter.com/c/InfoAge-Solutions-(IAS)/Job/Data-Analyst-I-III/-in-Myrtle-Point,OR?jid=647d7c634ccfd35c",InfoAge Solutions (IAS),2024-01-19T00:00:00Z,,647d7c634ccfd35c,2024-02-02T00:22:49Z
Data Analyst/Report Writer (Power BI) (7292),Austin,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Neos-Consulting/Job/Data-Analyst-Report-Writer-(Power-BI)-(7292)/-in-Austin,TX?jid=3122e8ff1be12748",Neos Consulting,2024-01-22T15:19:08Z,,3122e8ff1be12748,2024-02-02T00:22:49Z
JR DATA ANALYST,Costa Mesa,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Skiltrek/Job/JR-DATA-ANALYST/-in-Costa-Mesa,CA?jid=37720fc7ff9779ef",Skiltrek,2023-04-28T07:00:00Z,remote,37720fc7ff9779ef,2024-02-02T00:22:49Z
Data Analyst,San Francisco,$60 - $63 / hr,Contractor,"https://www.ziprecruiter.com/c/Artech/Job/Data-Analyst/-in-San-Francisco,CA?jid=3dc9cdeacd447be7",Artech,2023-09-01T07:00:00Z,remote,3dc9cdeacd447be7,2024-02-02T00:22:49Z
Technician II #30106561,Cupertino,$35 / hr,Contractor,"https://www.ziprecruiter.com/c/Akkodis/Job/Technician-II-30106561/-in-Cupertino,CA?jid=c90f49295070abb2",Akkodis,2024-01-21T01:31:38Z,,c90f49295070abb2,2024-02-02T00:22:49Z
Data Analyst,Beaverton,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Genoa-Employment-Solutions-Inc/Job/Data-Analyst/-in-Beaverton,OR?jid=bac461cd631bdf85",Genoa Employment Solutions Inc,2022-11-29T07:27:49Z,remote,bac461cd631bdf85,2024-02-02T00:22:49Z
Product Analyst,Burnsville,$25 - $33 / hr,Contractor,"https://www.ziprecruiter.com/c/Konik/Job/Product-Analyst/-in-Burnsville,MN?jid=cee7a3e738b2add2",Konik,2024-01-17T08:00:00Z,,cee7a3e738b2add2,2024-02-02T00:22:49Z
Product Data Analyst,Cupertino,$45 - $65 / hr,Contractor,"https://www.ziprecruiter.com/c/TEKsystems/Job/Product-Data-Analyst/-in-Cupertino,CA?jid=0b4597fe4c48e539",TEKsystems,2024-01-23T01:47:49Z,,0b4597fe4c48e539,2024-02-02T00:22:49Z
TRIBAL INTERN - Data Analyst,Phoenix,$20 / hr,Contractor,"https://www.ziprecruiter.com/c/Central-Arizona-Project/Job/TRIBAL-INTERN-Data-Analyst/-in-Phoenix,AZ?jid=d9df4b57a4a7474f",Central Arizona Project,2023-12-18T00:00:00Z,remote,d9df4b57a4a7474f,2024-02-02T00:22:49Z
Data Analyst,San Diego,$24 / hr,Contractor,"https://www.ziprecruiter.com/c/Artech-Information-System-LLC/Job/Data-Analyst/-in-San-Diego,CA?jid=950d2cf00803f1b1",Artech Information System LLC,2017-09-08T07:00:00Z,,950d2cf00803f1b1,2024-02-02T00:22:49Z
Business Analyst Finance,Chicago,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Resource-Logistics/Job/Business-Analyst-Finance/-in-Chicago,IL?jid=28de9a811ab399d2",Resource Logistics,2024-01-18T08:00:00Z,,28de9a811ab399d2,2024-02-02T00:22:49Z
Real World Evidence (RWE) - Data Analyst,Remote,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Alpha-Consulting-Corp./Job/Real-World-Evidence-(RWE)-Data-Analyst/-in-Remote,OR?jid=48b94654857cd8b5",Alpha Consulting Corp.,2023-10-25T11:46:03Z,remote,48b94654857cd8b5,2024-02-02T00:22:49Z
Hiring for Business Analyst Roles,Chicago,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Beta-oft-Systems-Inc/Job/Hiring-for-Business-Analyst-Roles/-in-Chicago,IL?jid=fe5068bb77c241ea",Beta oft Systems Inc,2020-03-11T00:00:00Z,,fe5068bb77c241ea,2024-02-02T00:22:49Z
Data Analyst (Generic),San Jose,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Zealogics.com/Job/Data-Analyst-(Generic)/-in-San-Jose,CA?jid=4ba1f99cab4a2a39",Zealogics.com,2024-01-30T21:11:23Z,,4ba1f99cab4a2a39,2024-02-02T00:22:49Z
Senior Project Analyst,Newport Beach,$45 - $55 / hr,Contractor,"https://www.ziprecruiter.com/c/Peregrine-Team/Job/Senior-Project-Analyst/-in-Newport-Beach,CA?jid=696046f07b3f513b",Peregrine Team,2024-01-12T04:08:22Z,,696046f07b3f513b,2024-02-02T00:22:49Z
Digital eCommerce Analyst,Calabasas,$30 / hr,Contractor,"https://www.ziprecruiter.com/c/Adecco/Job/Digital-eCommerce-Analyst/-in-Calabasas,CA?jid=2a13145ded493872",Adecco,2024-01-05T00:28:47Z,,2a13145ded493872,2024-02-02T00:22:49Z
Data Analyst/SR (29689),Phoenix,$0 / ,Contractor,"https://www.ziprecruiter.com/c/IDEALFORCE-LLC/Job/Data-Analyst-SR-(29689)/-in-Phoenix,AZ?jid=345df3be7374aaa3",IDEALFORCE LLC,2014-07-25T07:00:00Z,,345df3be7374aaa3,2024-02-02T00:22:49Z
Jr- Mid-level Data Analyst/Engineer,Englewood,$0 / ,Contractor,"https://www.ziprecruiter.com/c/ClientSolv-Technologies/Job/Jr-Mid-level-Data-Analyst-Engineer/-in-Englewood,CO?jid=65f771f3568973d7",ClientSolv Technologies,2022-01-25T08:00:00Z,,65f771f3568973d7,2024-02-02T00:22:49Z
Jr- Mid-level Data Analyst/Engineer,Englewood,$0 / ,Contractor,"https://www.ziprecruiter.com/c/ClientSolv-Technologies/Job/Jr-Mid-level-Data-Analyst-Engineer/-in-Englewood,CO?jid=65f771f3568973d7",ClientSolv Technologies,2022-01-25T08:00:00Z,,65f771f3568973d7,2024-02-02T00:22:54Z
Data Analyst,Phoenix,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Atria-Group-LLC/Job/Data-Analyst/-in-Phoenix,AZ?jid=dd96659d6e5639ac",Atria Group LLC,2016-02-15T08:00:00Z,,dd96659d6e5639ac,2024-02-02T00:22:54Z
ArcGis Data Analyst,Denver,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Marathon-TS/Job/ArcGis-Data-Analyst/-in-Denver,CO?jid=46b475e2eec62c1f",Marathon TS,2019-08-21T07:00:00Z,,46b475e2eec62c1f,2024-02-02T00:22:54Z
Data Analytics,Albemarle,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Manning-Global/Job/Data-Analytics/-in-Albemarle,NC?jid=9ab7672ae541d94f",Manning Global,2023-03-01T23:06:07Z,,9ab7672ae541d94f,2024-02-02T00:22:54Z
Reporting Analyst - Financial Risk Reporting,Dallas,$60 - $68 / hr,Contractor,"https://www.ziprecruiter.com/c/Pyramid-Consulting/Job/Reporting-Analyst-Financial-Risk-Reporting/-in-Dallas,TX?jid=ee09074d8b87008a",Pyramid Consulting,2024-01-18T08:00:00Z,,ee09074d8b87008a,2024-02-02T00:22:54Z
Data Analyst Level II (38945),Phoenix,$0 / ,Contractor,"https://www.ziprecruiter.com/c/IDEALFORCE-LLC/Job/Data-Analyst-Level-II-(38945)/-in-Phoenix,AZ?jid=9b242ea8c070cc49",IDEALFORCE LLC,2016-02-24T08:00:00Z,,9b242ea8c070cc49,2024-02-02T00:22:54Z
Logistics Analyst III,Austin,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Laboratory-Technician-|-St.-Cloud-Shines/Job/Logistics-Analyst-III/-in-Austin,TX?jid=52b59e2d911c364b",Laboratory Technician | St. Cloud Shines,2024-01-17T08:00:00Z,,52b59e2d911c364b,2024-02-02T00:22:54Z
Business Analyst II - IT,Fort Worth,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Saviance-Technologies/Job/Business-Analyst-II-IT/-in-Fort-Worth,TX?jid=c57953596e66891b",Saviance Technologies,2014-10-30T07:00:00Z,,c57953596e66891b,2024-02-02T00:22:54Z
Data Analyst,Redmond,$0 / ,Contractor,"https://www.ziprecruiter.com/c/SRI-Tech-solutions-Inc/Job/Data-Analyst/-in-Redmond,WA?jid=c9ea9e54bc0a6c00",SRI Tech solutions Inc,2016-07-08T07:00:00Z,,c9ea9e54bc0a6c00,2024-02-02T00:22:54Z
Document/Data Analyst,Boulder,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Integrated-Resources-INC/Job/Document-Data-Analyst/-in-Boulder,CO?jid=09372b8099ec323f",Integrated Resources INC,2016-08-09T07:00:00Z,,09372b8099ec323f,2024-02-02T00:22:54Z
Business Intelligence Analyst,San Francisco,$75 / hr,Contractor,"https://www.ziprecruiter.com/c/Estrada-Consulting-Incorporated/Job/Business-Intelligence-Analyst/-in-San-Francisco,CA?jid=0008e628e95ca8b5",Estrada Consulting Incorporated,2024-01-22T21:58:38Z,,0008e628e95ca8b5,2024-02-02T00:22:54Z
Data Analyst (Research Analyst),Lake Bluff,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Infinite-Computing-Systems/Job/Data-Analyst-(Research-Analyst)/-in-Lake-Bluff,IL?jid=9d9f4742a7f4854b",Infinite Computing Systems,2020-11-05T08:00:00Z,,9d9f4742a7f4854b,2024-02-02T00:22:54Z
BI Analyst,Frisco,$0 / ,Contractor,"https://www.ziprecruiter.com/c/eTeam-Inc/Job/BI-Analyst/-in-Frisco,TX?jid=63189165ecf78b5e",eTeam Inc,2022-06-08T07:00:00Z,,63189165ecf78b5e,2024-02-02T00:22:54Z
Data Analyst,Hillsboro,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Procom-Consultants-Group/Job/Data-Analyst/-in-Hillsboro,OR?jid=b85d880ea198c648",Procom Consultants Group,2016-01-29T08:00:00Z,,b85d880ea198c648,2024-02-02T00:22:54Z
"Analyst, Data and Analysis Intern",San Francisco,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Publicis-Groupe/Job/Analyst,-Data-and-Analysis-Intern/-in-San-Francisco,CA?jid=61c7e92514107beb",Publicis Groupe,2024-01-26T00:00:00Z,,61c7e92514107beb,2024-02-02T00:22:54Z
Data Analyst,Salem,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Stem-Xpert/Job/Data-Analyst/-in-Salem,OR?jid=69b7e02b86badaa3",Stem Xpert,2014-11-21T08:00:00Z,,69b7e02b86badaa3,2024-02-02T00:22:54Z
Data Analyst with Power BI Report,Redmond,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Scout-ET/Job/Data-Analyst-with-Power-BI-Report/-in-Redmond,WA?jid=7a97b3a610570e4f",Scout ET,2016-09-08T07:00:00Z,,7a97b3a610570e4f,2024-02-02T00:22:54Z
Data Analyst,Santa Ana,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Collabera/Job/Data-Analyst/-in-Santa-Ana,CA?jid=b1bf6a813ccbf74a",Collabera,2015-04-03T07:00:00Z,,b1bf6a813ccbf74a,2024-02-02T00:22:54Z
Data Analyst - IL - Onsite,North Chicago,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Intellectt-INC/Job/Data-Analyst-IL-Onsite/-in-North-Chicago,IL?jid=2377437a0e1b4961",Intellectt INC,2021-10-28T12:58:01Z,,2377437a0e1b4961,2024-02-02T00:22:54Z
"Junior Data Analyst / Denver, CO ( Hybrid), 8+ Months Contract",Denver,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Suncap-Technology/Job/Junior-Data-Analyst-Denver,-CO-(-Hybrid),-8+-Months-Contract/-in-Denver,CO?jid=2b01bf91e70580c4",Suncap Technology,2022-12-14T08:00:00Z,,2b01bf91e70580c4,2024-02-02T00:22:58Z
Data Analyst,San Jose,$0 / ,Contractor,"https://www.ziprecruiter.com/c/LatentView/Job/Data-Analyst/-in-San-Jose,CA?jid=4ac796a47f9ce22e",LatentView,2022-05-31T07:00:00Z,,4ac796a47f9ce22e,2024-02-02T00:22:58Z
Advanced Analyst,Daly City,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Data-Engineering-Manager-:-22-23914-.-Engineering-Jobs-|-Engineer-Careers-Canada/Job/Advanced-Analyst/-in-Daly-City,CA?jid=6945195327d336a0",Data Engineering Manager #: 22-23914 . - Engineering Jobs | Engineer Careers Canada,2024-01-18T08:00:00Z,remote,6945195327d336a0,2024-02-02T00:22:58Z
Data Analyst,San Jose,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Intelliswift/Job/Data-Analyst/-in-San-Jose,CA?jid=82aecfa16df76563",Intelliswift,2021-05-26T07:00:00Z,,82aecfa16df76563,2024-02-02T00:22:58Z
Data Analyst,San Francisco,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Micasa-Global/Job/Data-Analyst/-in-San-Francisco,CA?jid=fb7ba13b2a0e2634",Micasa Global,2022-01-11T08:00:00Z,,fb7ba13b2a0e2634,2024-02-02T00:22:58Z
Data Analyst III,Cupertino,$0 / ,Contractor,"https://www.ziprecruiter.com/c/eTeam-Inc/Job/Data-Analyst-III/-in-Cupertino,CA?jid=73a49e30012ef5f2",eTeam Inc,2023-12-13T08:00:00Z,,73a49e30012ef5f2,2024-02-02T00:22:58Z
Data Engineer/Analyst,Fremont,$0 / ,Contractor,"https://www.ziprecruiter.com/c/RIT-Solutions/Job/Data-Engineer-Analyst/-in-Fremont,CA?jid=deb643b03d31e086",RIT Solutions,2023-11-30T08:00:00Z,,deb643b03d31e086,2024-02-02T00:22:58Z
Logistics Analyst III,Austin,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Laboratory-Technician-|-St.-Cloud-Shines/Job/Logistics-Analyst-III/-in-Austin,TX?jid=52b59e2d911c364b",Laboratory Technician | St. Cloud Shines,2024-01-17T08:00:00Z,,52b59e2d911c364b,2024-02-02T00:22:58Z
Data Conversion Business/Data Analyst,Columbia,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Ask-IT-consulting/Job/Data-Conversion-Business-Data-Analyst/-in-Columbia,SC?jid=da0ab0690ec4f6f9",Ask IT consulting,2017-05-05T00:00:00Z,,da0ab0690ec4f6f9,2024-02-02T00:22:58Z
Business Analyst - Utility Data Contractors,San Diego,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Shiftcode-Analytics,-Inc/Job/Business-Analyst-Utility-Data-Contractors/-in-San-Diego,CA?jid=adac6c46d75ea85c","Shiftcode Analytics, Inc",2024-01-23T04:40:46Z,,adac6c46d75ea85c,2024-02-02T00:22:58Z
Business Analyst Co-op,Vancouver,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Teck-Resources-Limited/Job/Business-Analyst-Co-op/-in-Vancouver,WA?jid=0a77211387d630b4",Teck Resources Limited,2024-01-31T08:00:00Z,,0a77211387d630b4,2024-02-02T00:22:58Z
BI Analyst/Lead SQL,Los Angeles,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Solugenix-Corp/Job/BI-Analyst-Lead-SQL/-in-Los-Angeles,CA?jid=a2a041dea372f759",Solugenix Corp,2024-02-02T02:46:47Z,remote,a2a041dea372f759,2024-02-02T00:22:58Z
Quality Improvement Analyst - Certified Professional in Healthcare Quality (CPHQ),Saco,$25.25 - $33.75 / hr,Contractor,"https://www.ziprecruiter.com/c/IPS-Technology-Services/Job/Quality-Improvement-Analyst-Certified-Professional-in-Healthcare-Quality-(CPHQ)/-in-Saco,ME?jid=3c5f5c5e7654ea3d",IPS Technology Services,2019-07-09T00:00:00Z,,3c5f5c5e7654ea3d,2024-02-02T00:22:58Z
BUSINESS ANALYST,Addison,$0 / ,Contractor,"https://www.ziprecruiter.com/c/SHIRO-Technologies-Inc/Job/BUSINESS-ANALYST/-in-Addison,TX?jid=2004fb116661e78a",SHIRO Technologies Inc,2023-06-23T00:00:00Z,,2004fb116661e78a,2024-02-02T00:22:58Z
Supply Chain Data and Program Analyst,Sunnyvale,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Pyramid-Consulting/Job/Supply-Chain-Data-and-Program-Analyst/-in-Sunnyvale,CA?jid=1a5f542d0a51be44",Pyramid Consulting,2021-04-14T07:00:00Z,,1a5f542d0a51be44,2024-02-02T00:22:58Z
Business Analyst/ Short Term Remote - 1 month Contract,Remote,$0 / ,Contractor,"https://www.ziprecruiter.com/c/Suncap-Technology/Job/Business-Analyst-Short-Term-Remote-1-month-Contract/-in-Remote,OR?jid=67114b1b59bb06d3",Suncap Technology,2024-01-22T08:00:00Z,,67114b1b59bb06d3,2024-02-02T00:22:58Z
Data Integration Architect,Pleasanton,$52 - $69 / hr,Contractor,"https://www.ziprecruiter.com/c/Workday/Job/Data-Integration-Architect/-in-Pleasanton,CA?jid=a81d12218066b32d",Workday,2024-01-24T03:48:28Z,,a81d12218066b32d,2024-02-02T00:22:58Z
Project Manager (Digital Transformation),Torrance,$75 / hr,Contractor,"https://www.ziprecruiter.com/c/Calance-US/Job/Project-Manager-(Digital-Transformation)/-in-Torrance,CA?jid=d61b8aedc6d42624",Calance US,2023-11-28T18:48:54Z,,d61b8aedc6d42624,2024-02-02T00:22:58Z
